Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
,,,,,,,,,,,,,,,,,,,2023-10-09 00:00:00
,,,,,,,,,,,,,,,,,,,2023-10-09 00:00:00
KI5ZI,189000, Straatnietgekend ,, Appartement , opaanvraag Â»,302 k Wh / m Â²,63,1,1,,,,,17.0,https://www.zimmo.be/nl/laken-1020/te-koop/appartement/KI5ZI,,2023-09-22 00:00:00,,2023-10-09 00:00:00
KIMTL,400000, Avenue Livingstone 6,1000 Brussel , Appartement ,2014,79 k Wh / m Â²,76,1,1,,,,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIMTL,,2023-10-08 00:00:00,,2023-10-09 00:00:00
KI2QW,485000, Gulden Vlieslaan 17/50,1050 Elsene , Appartement ,2020,73 k Wh / m Â²,70,1,1,,,,,6.0,https://www.zimmo.be/nl/elsene-1050/te-koop/appartement/KI2QW,,2023-10-03 00:00:00,,2023-10-09 00:00:00
KI8I8,500000, Straatnietgekend ,, Appartement , opaanvraag Â»,79 k Wh / m Â²,121,2,1,,,,,10.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KI8I8,,2023-09-29 00:00:00,,2023-10-09 00:00:00
KD8YK,399000, Groendreef 2/ G 7.4,1000 Brussel , Appartement ,2019,105 k Wh / m Â²,80, opaanvraag Â»,1,,,,,32.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KD8YK,,2023-09-07 00:00:00,,2023-10-09 00:00:00
04CET,285000, Steenbakkerijstraat 13,1020 Laken , Project ,2024, Bekijkinfo ,86, opaanvraag Â»,1,,,,,19.0,https://www.zimmo.be/nl/laken-1020/te-koop/nieuwbouwproject/1004CET,,2023-09-20 00:00:00,,2023-10-09 00:00:00
04CER,285000, steenbakkerijstraat 13,1000 Brussel , Project ,2024, Bekijkinfo ,86, opaanvraag Â»,1,,,,,19.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004CER,,2023-09-20 00:00:00,,2023-10-09 00:00:00
KIMQ2,545000, Avenue Louise - Louizalaan 304/5.1,1050 Elsene , Appartement ,2009,124 k Wh / m Â²,129,2,2,,,,,5.0,https://www.zimmo.be/nl/elsene-1050/te-koop/appartement/KIMQ2,,2023-10-04 00:00:00,,2023-10-09 00:00:00
048BC,285000, Ruedela Briqueterie - Steenbak 15,1020 Laken , Project ,2021, Bekijkinfo ,86, opaanvraag Â»,2,,,,,104.0,https://www.zimmo.be/nl/laken-1020/te-koop/nieuwbouwproject/10048BC,,2023-06-27 00:00:00,,2023-10-09 00:00:00
04BU5,, Quaiau Foin 59/65,1000 Brussel , Project ,2023, Bekijkinfo ,48, opaanvraag Â»,2,,,,,66.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004BU5,,2023-08-04 00:00:00,,2023-10-09 00:00:00
KIM6Q,240000, Straatnietgekend ,, Appartement , opaanvraag Â»,168 k Wh / m Â²,50,1,2,,,,,8.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIM6Q,,2023-10-01 00:00:00,,2023-10-09 00:00:00
KIM0L,225000, Straatnietgekend ,, Appartement ,1978,136 k Wh / m Â²,73,1,1,,,,,2.0,https://www.zimmo.be/nl/neder-over-heembeek-1120/te-koop/appartement/KIM0L,,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIM0K,225000, Straatnietgekend ,, Appartement ,1978,136 k Wh / m Â²,73,1,1,,,,,3.0,https://www.zimmo.be/nl/neder-over-heembeek-1120/te-koop/appartement/KIM0K,,2023-10-06 00:00:00,,2023-10-09 00:00:00
KILTU,1880000, Straatnietgekend ,, Penthouse ( Appartement ),1956,315 k Wh / m Â²,345,4,4,,,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KILTU,,2023-10-04 00:00:00,,2023-10-09 00:00:00
04DTI,432000, Parkdreef 45,1000 Brussel , Project ,2023, Bekijkinfo ,109, opaanvraag Â»,4,,,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DTI,,2023-10-05 00:00:00,,2023-10-09 00:00:00
KILTS,1880000, Straatnietgekend ,, Penthouse ( Appartement ),1956,315 k Wh / m Â²,345,4,4,,,1,,5.0,https://www.zimmo.be/nl/elsene-1050/te-koop/appartement/KILTS,,2023-10-04 00:00:00,,2023-10-09 00:00:00
KILRO,1650000, Ruedu Grand Hospice 3 A ,1000 Brussel , Woning ( Huis ),1914, Inaanvraag ,45,5,1,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KILRO,,2023-10-06 00:00:00,,2023-10-09 00:00:00
KILJ5,495000, Straatnietgekend ,, Loft ( Appartement ), opaanvraag Â», Inaanvraag ,200,3,1,, gesloten ,1,,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KILJ5,,2023-09-30 00:00:00,,2023-10-09 00:00:00
KILBM,570000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,308 k Wh / m Â²,130,3,1,, opaanvraag Â»,1,,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KILBM,,2023-10-02 00:00:00,,2023-10-09 00:00:00
KIL7P,2300000, Straatnietgekend ,, Appartementsgebouw ( Bedrijfsvastgoed ),1968, Inaanvraag ,,3,1,, halfopen ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIL7P, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKWT,335000, Helihavenlaan - Avenue De Lh Ã© liport 100,1000 Brussel , Appartement ,2021, Inaanvraag ,90,2,2,, halfopen ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKWT, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-09 00:00:00
04791,515000, Havenlaan 86 C ,1000 Brussel , Project , opaanvraag Â», Bekijkinfo ,130, opaanvraag Â»,2,, halfopen ,1,,51.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004791, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-09 00:00:00
KIKS8,297500, Straatnietgekend ,, Appartement , opaanvraag Â»,166 k Wh / m Â²,67,1,2,, halfopen ,1,,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKS8, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KIKSD,519000, Straatnietgekend ,, Appartementsgebouw ( Bedrijfsvastgoed ),1926,231 k Wh / m Â²,220,1,2,, gesloten ,1,,2.0,https://www.zimmo.be/nl/laken-1020/te-koop/bedrijfsvastgoed/KIKSD, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKSB,540000, Straatnietgekend ,, Burelencomplex ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,1,2,250, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKSB,200 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIKS9,690000, Straatnietgekend ,, Burelencomplex ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,1,2,, halfopen ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKS9,200 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIKSA,725000, Straatnietgekend ,, Andere ( Huis ), opaanvraag Â», Inaanvraag ,1042, opaanvraag Â»,2,, opaanvraag Â»,1,,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIKSA,200 m Â²,2023-10-03 00:00:00,,2023-10-09 00:00:00
KIKS6,312500, Straatnietgekend ,, Appartement , opaanvraag Â»,365 k Wh / m Â²,60,1,2,, opaanvraag Â»,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKS6,200 m Â²,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIKS7,235000, Straatnietgekend ,, Appartement ,1980, Inaanvraag ,70,2,1,, opaanvraag Â»,1,,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKS7,200 m Â²,2023-10-03 00:00:00,,2023-10-09 00:00:00
KIKS2,495000, Straatnietgekend ,, Rijwoning ( Huis ), opaanvraag Â», Inaanvraag ,130,3,1,, gesloten ,1,,10.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIKS2,200 m Â²,2023-09-29 00:00:00,,2023-10-09 00:00:00
KIKRJ,296000, Straatnietgekend ,, Opslagplaats ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,210,3,1,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKRJ, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKRL,295000, Straatnietgekend ,, Appartement ,2019,96 k Wh / m Â²,70,1,1,, opaanvraag Â»,1,,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKRL, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KIKRD,310000, Straatnietgekend ,, Appartement , opaanvraag Â»,404 k Wh / m Â²,95,2,1,, opaanvraag Â»,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKRD, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-09 00:00:00
KIKRG,185000, Straatnietgekend ,, Appartement , opaanvraag Â»,345 k Wh / m Â²,50,1,1,, opaanvraag Â»,1,,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKRG, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KIKRC,999000, Straatnietgekend ,, Appartementsgebouw ( Bedrijfsvastgoed ),1957,303 k Wh / m Â²,700,1,4,, gesloten ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKRC, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKR9,550000, Straatnietgekend ,, Appartement , opaanvraag Â»,188 k Wh / m Â²,138,3,1,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKR9, opaanvraag Â»,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIKQZ,725000, Straatnietgekend ,, Opslagplaats ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,1042,3,1,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKQZ, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKRA,319000, Straatnietgekend ,, Appartement ,2012,120 k Wh / m Â²,96,2,1,, opaanvraag Â»,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKRA, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-09 00:00:00
KIKR3,250000, Straatnietgekend ,, Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,96,2,1,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/garage/KIKR3, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIKQW,690000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,2,1,, halfopen ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKQW,200 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIKQS,250000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,40,2,1,, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKQS,40 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIKQT,950000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,100,2,1,, opaanvraag Â»,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKQT, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIK4O,295000, Quaidu Hainaut 15,1000 Brussel , Appartement ,2023,20 k Wh / m Â²,67,1,1,, opaanvraag Â»,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIK4O, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIKLC,195000, Ruedu Grand Hospice 3 A ,1000 Brussel , Appartement ,1900, Inaanvraag ,90,2,2,, opaanvraag Â»,1,,21.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIKLC, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-09 00:00:00
KIKQU,540000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,2,2,250, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIKQU,200 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIK4R,370000, Quaidu Hainaut 15,1000 Brussel , Appartement ,2023,20 k Wh / m Â²,89,2,2,250, gesloten ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIK4R,200 m Â²,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIK4L,590000, Quaidu Hainaut 15,1000 Brussel , Appartement ,2023,20 k Wh / m Â²,120,3,2,250, gesloten ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIK4L,200 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIK4M,265000, Quaidu Hainaut 15,1000 Brussel , Studiometslaaphoek ( Appartement ),2023,20 k Wh / m Â²,59, opaanvraag Â»,1,250, gesloten ,1,,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIK4M,200 m Â²,2023-09-30 00:00:00,,2023-10-09 00:00:00
KIJPZ,289000, Straatnietgekend ,, Appartement , opaanvraag Â»,121 k Wh / m Â²,93,1,1,250, gesloten ,1,,7.0,https://www.zimmo.be/nl/laken-1020/te-koop/appartement/KIJPZ,200 m Â²,2023-10-02 00:00:00,,2023-10-09 00:00:00
KIJN9,1750000, Straatnietgekend ,, Appartement ,1962,249 k Wh / m Â²,330,3,3,250, gesloten ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIJN9,200 m Â²,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIJDU,700000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,3,, halfopen ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJDU,200 m Â²,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIJDP,1050000, Straatnietgekend ,, Kantoorgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,350, opaanvraag Â»,3,, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIJDP, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIJDR,990000, Straatnietgekend ,, Projectgrond ( Grond ), opaanvraag Â», Inaanvraag ,350, opaanvraag Â»,3,, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/grond/KIJDR, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIJDL,990000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,1000, opaanvraag Â»,3,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJDL, opaanvraag Â»,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIJDH,22500000, Straatnietgekend ,, Gemengdgebruik ( Huis ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,3,, gesloten ,1,,10.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJDH, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-09 00:00:00
KIJDD,1290000, Straatnietgekend ,, Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,230, opaanvraag Â»,3,, halfopen ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIJDD, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIJCT,915000, Straatnietgekend ,, Serviceflat ( Appartement ), opaanvraag Â», Inaanvraag ,,60,3,, halfopen ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIJCT, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIJCY,3600000, Straatnietgekend ,, Gemengdgebruik ( Huis ), opaanvraag Â», Inaanvraag ,600, opaanvraag Â»,3,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJCY, opaanvraag Â»,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIJCX,1100000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,,10,3,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJCX, opaanvraag Â»,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIJCB,2250000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,420,7,3,420, halfopen ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJCB, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIJCK,4200000, Straatnietgekend ,, Kot - Kamer , opaanvraag Â», Inaanvraag ,632,7,3,420, halfopen ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/kot-kamer/KIJCK, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIJCI,4200000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â», Inaanvraag ,632,22,3,632, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIJCI, opaanvraag Â»,2023-10-08 00:00:00,,2023-10-09 00:00:00
KIJ0E,480000, Hogeleeststraat 38,1120 Neder - over - Heembeek , Woning ( Huis ),1970, Inaanvraag ,,3,3,, opaanvraag Â»,1,,8.0,https://www.zimmo.be/nl/neder-over-heembeek-1120/te-koop/huis/KIJ0E, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-09 00:00:00
KIGJZ,600000, Fabrieksstraat 34-36,1000 Brussel , Handelsgelijkvloers ( Bedrijfsvastgoed ),1930, Inaanvraag ,370,3,3,, gesloten ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIGJZ,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIGJX,750000, Zennestraat 30,1000 Brussel , Handelsgelijkvloers ( Bedrijfsvastgoed ),1930, Inaanvraag ,415,3,3,415, gesloten ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIGJX,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIGIQ,230000, Rue Archim Ã¨ de 87-89,1000 Brussel , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,415,3,3,415, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/garage/KIGIQ,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIGH3,475000, Straatnietgekend ,, Duplex ( Appartement ),1900,196 k Wh / m Â²,135,2,2,415, opaanvraag Â»,1,,13.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIGH3,1 m Â²,2023-09-26 00:00:00,,2023-10-09 00:00:00
04DQV,291000, Parkdreef 41,1000 Brussel , Project ,2025, Bekijkinfo ,72, opaanvraag Â»,2,, opaanvraag Â»,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DQV,1 m Â²,2023-10-05 00:00:00,,2023-10-09 00:00:00
04DQW,308000, Dr Ã¨ ve Du Parc - Parkdreef 41,1000 Brussel , Project ,2022, Bekijkinfo ,80, opaanvraag Â»,2,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DQW,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIG2O,374000, Parkdreef 25,1000 Brussel , Appartement ,2025, Inaanvraag ,97,2,2,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIG2O,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIG0X,399000, Quaidesusines 156/4.04,1000 Brussel , Appartement , opaanvraag Â»,210 k Wh / m Â²,125,3,1,, opaanvraag Â»,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIG0X,1 m Â²,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIG0Y,399000, Quaidesusines 156/4.02,1000 Brussel , Appartement , opaanvraag Â»,210 k Wh / m Â²,128,3,2,, opaanvraag Â»,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIG0Y,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIFSU,545000, Camuselstraat 4,1000 Brussel , Woning ( Huis ), opaanvraag Â»,172 k Wh / m Â²,250,8,5,, gesloten ,1,,12.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIFSU,1 m Â²,2023-09-27 00:00:00,,2023-10-09 00:00:00
04DQT,407000, Dr Ã¨ ve Du Parc - Parkdreef 45,1000 Brussel , Project ,2025, Bekijkinfo ,104, opaanvraag Â»,5,, gesloten ,1,,1.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DQT,1 m Â²,2023-10-08 00:00:00,,2023-10-09 00:00:00
04DQY,399000, Quaidesusines 156,1000 Brussel , Project , opaanvraag Â», Bekijkinfo ,125, opaanvraag Â»,5,, gesloten ,1,,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DQY,1 m Â²,2023-10-07 00:00:00,,2023-10-09 00:00:00
KIFO4,165000, Straatnietgekend ,, Commercieel Gebouw ( Bedrijfsvastgoed ),1950, Inaanvraag ,250, opaanvraag Â»,5,250, gesloten ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/bedrijfsvastgoed/KIFO4, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIFLP,345000, Kuregemsestraat ,1000 Brussel , Woning ( Huis ), opaanvraag Â», Inaanvraag ,,4,4,, gesloten ,1,,13.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIFLP, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-09 00:00:00
KIFB9,535000, Vaartstraat 32/5,1000 Brussel , Appartement , opaanvraag Â»,243 k Wh / m Â²,149,4,2,, gesloten ,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIFB9, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-09 00:00:00
KIF7P,159000, Helihavenlaan 48/ O 5,1000 Brussel , Flat ( Appartement ),2009,267 k Wh / m Â²,38,1,1,, gesloten ,1,,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIF7P, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KIF7C,159000, Helihavenlaan 48/ Q 5,1000 Brussel , Flat ( Appartement ),2009,273 k Wh / m Â²,38,1,1,, gesloten ,1,,6.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIF7C, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-09 00:00:00
KIF6L,890000, Straatnietgekend ,, Penthouse ( Appartement ),1950,824 k Wh / m Â²,177,2,1,, gesloten ,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIF6L, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-09 00:00:00
KIEUX,265000, Schipperijkaai 5/250,1000 Brussel , Appartement ,1973,144 k Wh / m Â²,80,2,1,, gesloten ,1,,12.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIEUX, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-09 00:00:00
KIETF,6400000, Straatnietgekend ,, Woning ( Huis ),1986,342 k Wh / m Â²,1350,27,27,560, open ,1,,5.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIETF, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-09 00:00:00
04COQ,450000, Middelweg 109-111,1130 Haren , Project ,2020, Bekijkinfo ,156, opaanvraag Â»,27,, open ,1,,10.0,https://www.zimmo.be/nl/haren-1130/te-koop/nieuwbouwproject/1004COQ, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-09 00:00:00
04COM,460000, Chauss Ã© ed Anvers 315-317,1000 Brussel , Project ,2019, Bekijkinfo ,147, opaanvraag Â»,27,46, open ,1,,9.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004COM, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-09 00:00:00
KIEJJ,830000, Legrandlaan 11,1000 Brussel , Woning ( Huis ),1920,297 k Wh / m Â²,220,3,3,, gesloten ,1,,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/huis/KIEJJ, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-09 00:00:00
KIEI8,890000, Straatnietgekend ,, Penthouse ( Appartement ),1950,824 k Wh / m Â²,177,2,1,, gesloten ,1,,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIEI8, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIE4O,1495000, Hooikaai 59-65,1000 Brussel , Penthouse ( Appartement ),2025,90 k Wh / m Â²,192,3,2,, gesloten ,1,,3.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIE4O, opaanvraag Â»,2023-10-06 00:00:00,,2023-10-09 00:00:00
KIECD,370000, Tweedekkerstraat 27,1130 Haren , Woning ( Huis ), opaanvraag Â»,520 k Wh / m Â²,150,4,1,155, gesloten ,1, N O ,25.0,https://www.zimmo.be/nl/haren-1130/te-koop/huis/KIECD, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-09 00:00:00
KIE4V,600000, Hooikaai 59-65,1000 Brussel , Appartement ,2025,45 k Wh / m Â²,117,3,1,155, gesloten ,1, N O ,4.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIE4V, opaanvraag Â»,2023-10-05 00:00:00,,2023-10-09 00:00:00
KIE4L,275000, Hooikaai 59-65,1000 Brussel , Studiometslaaphoek ( Appartement ),2025,46 k Wh / m Â²,47, opaanvraag Â»,1,155, gesloten ,1, N O ,7.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIE4L, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-09 00:00:00
04DPW,265000, Quaiau Foin 59-65,1000 Brussel , Project ,2025, Bekijkinfo ,47, opaanvraag Â»,1,, gesloten ,1, N O ,8.0,https://www.zimmo.be/nl/brussel-1000/te-koop/nieuwbouwproject/1004DPW, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-09 00:00:00
KIE4R,400000, Hooikaai 59-65,1000 Brussel , Appartement ,2025,45 k Wh / m Â²,87,2,1,, gesloten ,1, N O ,2.0,https://www.zimmo.be/nl/brussel-1000/te-koop/appartement/KIE4R, opaanvraag Â»,2023-10-07 00:00:00,,2023-10-09 00:00:00
