Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KILH3,389000, Jan Van Rijswijcklaan 194 C ,2020 Antwerpen , Appartement ,1957,330 k Wh / m Â²,135,3,1,, gesloten ,1, Z ,1.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KILH3, opaanvraag Â»,2023-10-05,,2023-10-06
KILCV,225000, Kanunnik Peetersstraat 47/5,2600 Berchem , Appartement ,1996,97 k Wh / m Â²,138,3,2,, gesloten ,1, Z ,3.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KILCV, opaanvraag Â»,2023-10-03,,2023-10-06
KILCL,569000, Frans Beckersstraat 82,2600 Berchem , Herenhuis ( Huis ), opaanvraag Â»,116 k Wh / m Â²,213,4,2,188, gesloten ,1, Z W ,9.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KILCL, opaanvraag Â»,2023-09-27,,2023-10-06
KILB8,380000, Lange Kongostraat 47,2060 Antwerpen , Dakappartement ( Appartement ),1976,276 k Wh / m Â²,108,2,2,188, gesloten ,1, Z W ,2.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KILB8, opaanvraag Â»,2023-10-04,,2023-10-06
KIL9E,315000, Fruithoflaan 100/25,2600 Berchem , Appartement ,1963,180 k Wh / m Â²,86,2,1,188, gesloten ,1, Z W ,2.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIL9E, opaanvraag Â»,2023-10-04,,2023-10-06
KIL9D,399000, Quinten Matsijslei 7,2018 Antwerpen , Appartement ,1962,284 k Wh / m Â²,152,3,1,188, gesloten ,1, Z W ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIL9D, opaanvraag Â»,2023-10-01,,2023-10-06
KIL8T,499000, Sint - Bernardsesteenweg 347,2660 Hoboken , Commercieel Gebouw ( Bedrijfsvastgoed ),1963,418 k Wh / m Â²,204,3,3,93, gesloten ,2, Z W ,1.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/bedrijfsvastgoed/KIL8T, opaanvraag Â»,2023-10-05,,2023-10-06
KIL79,199999, Korte Zavelstraat 29/ glvl ,2060 Antwerpen , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,80,3,3,80, gesloten ,2, Z W ,2.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KIL79, opaanvraag Â»,2023-10-04,,2023-10-06
KIL78,290000, Annuntiatenstraat 21,2170 Merksem , Eengezinswoning ( Huis ), opaanvraag Â»,434 k Wh / m Â²,121,4,1,75, gesloten ,2, Z W ,6.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KIL78, opaanvraag Â»,2023-09-30,,2023-10-06
KIL5E,219900, Schoonbroek 142/14,2180 Ekeren , Appartement ,1980,191 k Wh / m Â²,85,2,1,75, gesloten ,2, Z W ,2.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KIL5E, opaanvraag Â»,2023-10-04,,2023-10-06
KIL69,230000, Minister Delbekelaan 56/1,2170 Merksem , Gelijkvloersapp .( Appartement ),1956,297 k Wh / m Â²,65,2,1,75, gesloten ,2, Z W ,4.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIL69, opaanvraag Â»,2023-10-02,,2023-10-06
KIL46,160000, Collegelaan 108,2100 Deurne , Appartement , opaanvraag Â»,142 k Wh / m Â²,100,2,1,75, gesloten ,2, Z W ,5.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIL46, opaanvraag Â»,2023-10-01,,2023-10-06
KIL3N,325000, Kattenberg 37,2180 Ekeren , Eengezinswoning ( Huis ),1924,182 k Wh / m Â²,143,2,1,180, gesloten ,2, N O ,8.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KIL3N, opaanvraag Â»,2023-09-28,,2023-10-06
KIL3H,449000, Ferdinand Pauwelsstraat 8,2180 Ekeren , Gemengdgebruik ( Huis ),1966,112 k Wh / m Â²,,3,2,505, gesloten ,2, Z O ,7.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KIL3H, opaanvraag Â»,2023-09-29,,2023-10-06
KIL3I,449000, Ferdinand Pauwelsstraat 8,2180 Ekeren , Handelspand ( Bedrijfsvastgoed ),1966,112 k Wh / m Â²,,3,2,505, gesloten ,2, Z O ,1.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/bedrijfsvastgoed/KIL3I, opaanvraag Â»,2023-10-05,,2023-10-06
KIL1S,159900, Terloostraat 5,2140 Borgerhout , Appartement , opaanvraag Â»,199 k Wh / m Â²,60,2,1,505, gesloten ,2, Z O ,7.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIL1S, opaanvraag Â»,2023-09-29,,2023-10-06
KIL1N,159000, De Roestd Alkemadelaan 8/64,2600 Berchem , Studiometslaaphoek ( Appartement ),1970,202 k Wh / m Â²,38, opaanvraag Â»,1,505, gesloten ,2, Z O ,7.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIL1N, opaanvraag Â»,2023-09-29,,2023-10-06
KIL1L,425000, Straatnietgekend ,, Woning ( Huis ),1966,236 k Wh / m Â²,,3,2,195, gesloten ,2, Z O ,5.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KIL1L, opaanvraag Â»,2023-10-01,,2023-10-06
KIL0Z,449000, Steytelincklei 15,2610 Wilrijk , Eengezinswoning ( Huis ),1963,355 k Wh / m Â²,153,2,1,570, halfopen ,1, N O ,13.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIL0Z, opaanvraag Â»,2023-09-23,,2023-10-06
KIKZN,149000, Van Dornestraat 3/2,2100 Deurne , Appartement ,1930,853 k Wh / m Â²,54,1,1,570, halfopen ,1, N O ,5.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIKZN, opaanvraag Â»,2023-10-01,,2023-10-06
KIKZ8,399000, Ringlaan 165,2170 Merksem , Appartementsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,229 k Wh / m Â²,148,1,2,, gesloten ,1, N O ,2.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KIKZ8, opaanvraag Â»,2023-10-04,,2023-10-06
KIKZ6,319000, Luitenant Lippenslaan 31/3,2140 Borgerhout , Appartement , opaanvraag Â»,175 k Wh / m Â²,111,3,1,, gesloten ,1, N O ,1.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIKZ6, opaanvraag Â»,2023-10-05,,2023-10-06
KIKZ4,285000, Nieuwdreef 19,2160 Merksem , Eengezinswoning ( Huis ),1949,260 k Wh / m Â²,125,2,1,110, gesloten ,1, N O ,8.0,https://www.zimmo.be/nl/merksem-2160/te-koop/huis/KIKZ4, opaanvraag Â»,2023-09-28,,2023-10-06
KIKZ0,289000, Stenenbrug 103/3,2140 Borgerhout , Appartement ,1920,131 k Wh / m Â²,95,2,1,110, gesloten ,1, N O ,3.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KIKZ0, opaanvraag Â»,2023-10-03,,2023-10-06
KIKYW,649000, Diksmuidelaan 202,2600 Berchem , Appartementsgebouw ( Bedrijfsvastgoed ),1961,216 k Wh / m Â²,291,2,2,183, halfopen ,1, N O ,2.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KIKYW, opaanvraag Â»,2023-10-04,,2023-10-06
KIKYX,395000, Flor Alpaertsstraat 4/9,2600 Berchem , Appartement ,1988,211 k Wh / m Â²,133,3,1,183, halfopen ,1, N O ,6.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIKYX, opaanvraag Â»,2023-09-30,,2023-10-06
KIKYI,215000, Weerstandlaan 61/ B 8/5 B ,2660 Hoboken , Appartement ,1970,184 k Wh / m Â²,85,3,1,183, halfopen ,1, N O ,3.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/appartement/KIKYI, opaanvraag Â»,2023-10-03,,2023-10-06
KIKXN,419000, Jonghelinckstraat 19 A ,2018 Antwerpen , Triplex ( Appartement ), opaanvraag Â»,280 k Wh / m Â²,134,3,1,183, halfopen ,1, N O ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIKXN, opaanvraag Â»,2023-09-30,,2023-10-06
KIKXG,449000, Esmoreitlaan 7/42,2050 Antwerpen , Appartement ,1998,350 k Wh / m Â²,154,2,1,183, halfopen ,1, N O ,1.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KIKXG, opaanvraag Â»,2023-10-05,,2023-10-06
KIKXM,449000, Esmoreitlaan 7/42,2050 Antwerpen , Duplex ( Appartement ),1998,350 k Wh / m Â²,154,2,1,183, halfopen ,1, N O ,2.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KIKXM, opaanvraag Â»,2023-10-04,,2023-10-06
KIKXK,419000, Jonghelinckstraat 19 A ,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,280 k Wh / m Â²,134,3,1,, gesloten ,1, N O ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KIKXK, opaanvraag Â»,2023-09-30,,2023-10-06
KIKWP,185000, Antoon Vanden Bosschelaan 79/2,2100 Deurne , Appartement ,1965,226 k Wh / m Â²,81,2,1,, gesloten ,1, N O ,5.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIKWP, opaanvraag Â»,2023-10-01,,2023-10-06
KIKWN,945000, Straatnietgekend ,, Woning ( Huis ),1928,223 k Wh / m Â²,313,5,2,384, gesloten ,2, N O ,6.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KIKWN, opaanvraag Â»,2023-09-30,,2023-10-06
KIKWM,1780000, Straatnietgekend ,, Uitzonderlijkewoning ( Huis ),1901,153 k Wh / m Â²,393,4,4,127, gesloten ,1, N O ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KIKWM, opaanvraag Â»,2023-09-29,,2023-10-06
KIKWL,2300000, Straatnietgekend ,, Villa ( Huis ), opaanvraag Â»,296 k Wh / m Â²,450,4,2,1004, open ,1, N O ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KIKWL, opaanvraag Â»,2023-10-01,,2023-10-06
04CEI,373662, De Keyserlei ,2000 Antwerpen , Project , opaanvraag Â», Bekijkinfo ,71, opaanvraag Â»,2,164, open ,1, N O ,93.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/nieuwbouwproject/1004CEI, opaanvraag Â»,2023-07-05,,2023-10-06
049WL,360758, Eksterlaar 1,2100 Deurne , Project ,2020, Bekijkinfo ,167, opaanvraag Â»,2,142, open ,1, N O ,279.0,https://www.zimmo.be/nl/deurne-2100/te-koop/nieuwbouwproject/10049WL, opaanvraag Â»,2022-12-31,,2023-10-06
049WK,243244, Eksterlaar 1,2100 Deurne , Project , opaanvraag Â», Bekijkinfo ,83, opaanvraag Â»,2,, open ,1, N O ,131.0,https://www.zimmo.be/nl/deurne-2100/te-koop/nieuwbouwproject/10049WK, opaanvraag Â»,2023-05-28,,2023-10-06
KIKU1,625000, Steenhouwersvest 7,2000 Antwerpen , Woning ( Huis ), opaanvraag Â»,350 k Wh / m Â²,200,4,3,, gesloten ,1, N O ,5.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KIKU1, opaanvraag Â»,2023-10-01,,2023-10-06
KIKTX,50000, Timmerwerfstraat 10,2000 Antwerpen , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,200,4,3,, opaanvraag Â»,1, N O ,1.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/garage/KIKTX, opaanvraag Â»,2023-10-05,,2023-10-06
KIKU2,525000, Venneborglaan 1,2100 Deurne , Woning ( Huis ), opaanvraag Â»,371 k Wh / m Â²,201,6,2,117, gesloten ,1, N O ,6.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIKU2, opaanvraag Â»,2023-09-30,,2023-10-06
KIKTZ,265000, Waterhoenlaan 16,2050 Antwerpen , Appartement , opaanvraag Â»,165 k Wh / m Â²,97,2,1,117, gesloten ,1, N O ,2.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KIKTZ, opaanvraag Â»,2023-10-04,,2023-10-06
KIKRZ,189000, Kruishofstraat 146/14 H ,2020 Antwerpen , Appartement , opaanvraag Â»,195 k Wh / m Â²,84,2,1,117, gesloten ,1, N O ,6.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KIKRZ, opaanvraag Â»,2023-09-30,,2023-10-06
KIKTV,164000, Bleekhofstraat 119/201,2018 Antwerpen , Appartement , opaanvraag Â»,174 k Wh / m Â²,80,2,1,117, gesloten ,1, N O ,20.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIKTV, opaanvraag Â»,2023-09-16,,2023-10-06
04CPS,470000, Haantjeslei 55,2018 Antwerpen , Project ,2023, Bekijkinfo ,117, opaanvraag Â»,1,, gesloten ,1, N O ,19.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/nieuwbouwproject/1004CPS, opaanvraag Â»,2023-09-17,,2023-10-06
04CO1,230000, Dokter Van De Perrelei 116,2140 Borgerhout , Project ,1955, Bekijkinfo ,65, opaanvraag Â»,1,186, gesloten ,1, N O ,29.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/nieuwbouwproject/1004CO1, opaanvraag Â»,2023-09-07,,2023-10-06
KIKNO,199000, Hofter Bekestraat 2/ A ,2018 Antwerpen , Appartement ,1875,251 k Wh / m Â²,75,2,1,186, gesloten ,1, N O ,9.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIKNO, opaanvraag Â»,2023-09-27,,2023-10-06
KIKNF,, Straatnietgekend ,, Appartement ,1976,166 k Wh / m Â²,219,4,2,186, gesloten ,1, N O ,13.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIKNF, opaanvraag Â»,2023-09-23,,2023-10-06
KIKMY,309000, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,564 k Wh / m Â²,224,5,1,190, gesloten ,1, N O ,5.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KIKMY, opaanvraag Â»,2023-10-01,,2023-10-06
KIKNG,839000, Strijdhoflaan 117,2600 Berchem , Herenwoning ( Huis ), opaanvraag Â»,168 k Wh / m Â²,220,3,2,150, gesloten ,1, N O ,5.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KIKNG, opaanvraag Â»,2023-10-01,,2023-10-06
KIKNN,299000, Verenigde Natieslaan 144,2660 Hoboken , Woning ( Huis ),1966,763 k Wh / m Â²,111,3,1,333, gesloten ,1, N O ,12.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KIKNN, opaanvraag Â»,2023-09-24,,2023-10-06
KIKLG,459000, Louisalei 38,2660 Hoboken , Burgerswoning ( Huis ), opaanvraag Â»,198 k Wh / m Â²,200,5,1,410, gesloten ,1, N O ,3.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KIKLG, opaanvraag Â»,2023-10-03,,2023-10-06
KIKLJ,449000, Groenstraat 103,2610 Wilrijk , Woning ( Huis ), opaanvraag Â»,768 k Wh / m Â²,208,4,1,777, halfopen ,1, N O ,7.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIKLJ, opaanvraag Â»,2023-09-29,,2023-10-06
KIKLD,209000, Du Montstraat 24/101,2100 Deurne , Appartement ,1976,199 k Wh / m Â²,72,1,1,777, halfopen ,1, N O ,3.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIKLD, opaanvraag Â»,2023-10-03,,2023-10-06
KIKGF,30000, Karel Oomsstraat 100,2018 Antwerpen , Keldergarage ( Garage ),2022, Inaanvraag ,72,1,1,777, opaanvraag Â»,1, N O ,1.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KIKGF, opaanvraag Â»,2023-10-05,,2023-10-06
KIKHI,139900, Plantinen Moretuslei 8,2018 Antwerpen , Studiometslaaphoek ( Appartement ),1971, Inaanvraag ,30, opaanvraag Â»,1,777, opaanvraag Â»,1, N O ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIKHI, opaanvraag Â»,2023-09-30,,2023-10-06
KIKGS,415000, Generaal Slingeneyerlaan 37,2100 Deurne , Bel -Ã© tage ( Huis ),1959,277 k Wh / m Â²,190,3,1,232, gesloten ,1, N O ,19.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIKGS, opaanvraag Â»,2023-09-17,,2023-10-06
KIKDG,409000, Waterfordstraat 15,2600 Berchem , Woning ( Huis ),1890,223 k Wh / m Â²,165,4,1,80, gesloten ,1, N O ,11.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KIKDG, opaanvraag Â»,2023-09-25,,2023-10-06
KIKDE,495000, Thaliastraat 22,2600 Berchem , Woning ( Huis ),1935, Inaanvraag ,269,4,2,208, gesloten ,1, N O ,13.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KIKDE, opaanvraag Â»,2023-09-23,,2023-10-06
KIK6T,2750000, Limastraat 1,2000 Antwerpen , Penthouse ( Appartement ), opaanvraag Â», Inaanvraag ,240,2,2,208, gesloten ,1, N O ,7.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIK6T, opaanvraag Â»,2023-09-29,,2023-10-06
KIKBG,750000, Hoornstraat 3,2000 Antwerpen , Gemengdgebruik ( Huis ),1933,0 k Wh / m Â²,, opaanvraag Â»,2,73, gesloten ,1, N O ,4.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KIKBG, opaanvraag Â»,2023-10-02,,2023-10-06
KIKCJ,250000, Rucaplein 63/8 V ,2600 Berchem , Appartement ,1964,260 k Wh / m Â²,110,2,2,73, gesloten ,1, N O ,7.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIKCJ, opaanvraag Â»,2023-09-29,,2023-10-06
KIK6R,199000, Sint - Bavostraat 129 A /5,2610 Wilrijk , Appartement ,1968,312 k Wh / m Â²,88,2,1,73, gesloten ,1, N O ,12.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KIK6R, opaanvraag Â»,2023-09-24,,2023-10-06
KIK1I,254000, Lambrechtshoekenlaan 304,2170 Merksem , Appartement ,1968,132 k Wh / m Â²,94,2,1,73, gesloten ,1, O ,10.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIK1I, opaanvraag Â»,2023-09-26,,2023-10-06
KIK0L,135000, Sint - Bavostraat 129 B ,2610 Wilrijk , Kot - Kamer , opaanvraag Â», Inaanvraag ,28,2,1,73, gesloten ,1, O ,2.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/kot-kamer/KIK0L, opaanvraag Â»,2023-10-04,,2023-10-06
KIK0D,125000, Sint - Bavostraat 129 B ,2610 Wilrijk , Kot - Kamer , opaanvraag Â», Inaanvraag ,27,2,1,73, gesloten ,1, O ,2.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/kot-kamer/KIK0D, opaanvraag Â»,2023-10-04,,2023-10-06
KIK0S,145000, Sint - Bavostraat 129 B ,2610 Wilrijk , Kot - Kamer , opaanvraag Â», Inaanvraag ,60,2,1,73, gesloten ,1, O ,3.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/kot-kamer/KIK0S, opaanvraag Â»,2023-10-03,,2023-10-06
KIJVQ,55000, Straatnietgekend ,, Restaurant ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,63, gesloten ,1, O ,2.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KIJVQ,65 m Â²,2023-10-04,,2023-10-06
KIJT0,219000, Bisschoppenhoflaan 482/3,2100 Deurne , Appartement , opaanvraag Â»,592 k Wh / m Â²,118,3,1,63, gesloten ,1, O ,7.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJT0,65 m Â²,2023-09-29,,2023-10-06
KIJSZ,219000, Bredabaan 866/5 L ,2170 Merksem , Appartement , opaanvraag Â»,187 k Wh / m Â²,95,2,1,63, gesloten ,1, O ,3.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIJSZ,65 m Â²,2023-10-03,,2023-10-06
KIJSH,185000, Bisschoppenhoflaan 471/6,2100 Deurne , Appartement ,1977,254 k Wh / m Â²,91,2,1,63, gesloten ,2, O ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJSH,65 m Â²,2023-09-27,,2023-10-06
KIJQH,329000, Van Dornestraat 219,2100 Deurne , Eengezinswoning ( Huis ),1980,245 k Wh / m Â²,151,4,1,63, halfopen ,1, O ,9.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KIJQH,65 m Â²,2023-09-27,,2023-10-06
KIJPS,379000, Conterscherp 36,2040 Zandvliet , Eengezinswoning ( Huis ),1968,425 k Wh / m Â²,207,3,1,317, halfopen ,1, O ,3.0,https://www.zimmo.be/nl/zandvliet-2040/te-koop/huis/KIJPS,65 m Â²,2023-10-03,,2023-10-06
KIJM4,144000, Ellermanstraat 61,2060 Antwerpen , Studiometslaaphoek ( Appartement ), opaanvraag Â»,145 k Wh / m Â²,30, opaanvraag Â»,1,317, halfopen ,1, O ,9.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KIJM4,65 m Â²,2023-09-27,,2023-10-06
KIJM6,349000, Justitiestraat 28/201,2018 Antwerpen , Appartement , opaanvraag Â»,136 k Wh / m Â²,91,2,1,317, halfopen ,1, O ,7.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJM6,65 m Â²,2023-09-29,,2023-10-06
KIJM5,144000, Ellermanstraat 61,2060 Antwerpen , Studiometslaaphoek ( Appartement ), opaanvraag Â»,145 k Wh / m Â²,30, opaanvraag Â»,1,317, halfopen ,1, O ,2.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KIJM5,65 m Â²,2023-10-04,,2023-10-06
KIJKR,445000, Isra Ã« lietenstraat 1-3,2000 Antwerpen , Penthouse ( Appartement ), opaanvraag Â»,460 k Wh / m Â²,135,2,1,317, halfopen ,1, O ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIJKR,65 m Â²,2023-09-17,,2023-10-06
KIJID,32500, Kattendijkdok - Westkaai 71,2000 Antwerpen , Staanplaats ( Garage ), opaanvraag Â», Inaanvraag ,135,2,1,317, opaanvraag Â»,1, O ,1.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/garage/KIJID,65 m Â²,2023-10-05,,2023-10-06
KIJIC,349000, Kattendijkdok - Westkaai 71/601,2000 Antwerpen , Appartement ,2016,98 k Wh / m Â²,70,1,1,317, opaanvraag Â»,1, O ,4.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KIJIC,65 m Â²,2023-10-02,,2023-10-06
KIJHL,385000, Egied Segerslaan 22,2610 Wilrijk , Woning ( Huis ),1935,311 k Wh / m Â²,160,2,2,169, gesloten ,1, O ,9.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KIJHL,65 m Â²,2023-09-27,,2023-10-06
KIJH9,248000, Fruithoflaan 116/0401,2600 Berchem , Appartement ,1968,200 k Wh / m Â²,102,3,1,169, gesloten ,1, O ,11.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KIJH9,65 m Â²,2023-09-25,,2023-10-06
KIJFP,255000, Hof Nieles 32/002,2100 Deurne , Appartement ,2017,43 k Wh / m Â²,69,1,1,169, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KIJFP,65 m Â²,2023-09-28,,2023-10-06
KIJF7,198000, Laarsebaan 101/301,2170 Merksem , Appartement , opaanvraag Â», Inaanvraag ,90,2,1,169, gesloten ,1, O ,6.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KIJF7,65 m Â²,2023-09-30,,2023-10-06
KIJF3,798000, Arthur Matthyslaan 54,2140 Borgerhout , Uitzonderlijkewoning ( Huis ),1950,87 k Wh / m Â²,217,3,1,209, gesloten ,1, O ,13.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KIJF3,65 m Â²,2023-09-23,,2023-10-06
KIJDY,285000, Steenbokstraat 28/203,2018 Antwerpen , Appartement , opaanvraag Â»,112 k Wh / m Â²,80,2,1,209, gesloten ,1, O ,8.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KIJDY,65 m Â²,2023-09-28,,2023-10-06
KIJCS,2170000, Straatnietgekend ,, Hotel ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,200,2,1,, gesloten ,1, O ,2.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KIJCS, opaanvraag Â»,2023-10-04,,2023-10-06
