Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KI30H,235000.0, Capucienenlaan 33/11,9300 Aalst , Appartement , opaanvraag Â»,171 k Wh / m Â²,83.0,2,1.0,2112.0, opaanvraag Â»,1.0, Z ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI30H, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI30D,195000.0, Capucienenlaan 33/ A ,9300 Aalst , Gelijkvloersapp .( Appartement ), opaanvraag Â»,275 k Wh / m Â²,86.0,1,1.0,2112.0, opaanvraag Â»,1.0, Z ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI30D, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KI30G,698000.0, Capucienenlaan 33,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,220 k Wh / m Â²,366.0,1,3.0,90.0, gesloten ,1.0, Z ,1.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI30G, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-05 00:00:00
KI2YE,698000.0, Capucienenlaan 33,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,220 k Wh / m Â²,366.0,1,3.0,90.0, gesloten ,1.0, Z ,1.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI2YE, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-05 00:00:00
KI2YD,195000.0, Capucienenlaan 33/ A ,9300 Aalst , Gelijkvloersapp .( Appartement ), opaanvraag Â»,275 k Wh / m Â²,86.0,1,1.0,90.0, gesloten ,1.0, Z ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI2YD, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KI2WA,447000.0, Parklaan 9,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,223 k Wh / m Â²,200.0,1,1.0,, gesloten ,1.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KI2WA,1 m Â²,2023-09-30 00:00:00,,2023-10-05 00:00:00
KI2W9,485000.0, Louisd Haeseleerstraat 29/ a ,9300 Aalst , Triplex ( Appartement ),2016, Inaanvraag ,156.0,3,1.0,, gesloten ,1.0, Z ,9.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI2W9,1 m Â²,2023-09-26 00:00:00,,2023-10-05 00:00:00
KI2DM,485000.0, Gentsesteenweg 45/1,9300 Aalst , Woning ( Huis ),2020,0 k Wh / m Â²,150.0,3,1.0,, halfopen ,1.0, Z ,18.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI2DM,1 m Â²,2023-09-17 00:00:00,,2023-10-05 00:00:00
KI1YY,325000.0, Straatnietgekend ,, Woning ( Huis ),1996,191 k Wh / m Â²,207.0,3,1.0,287.0, gesloten ,1.0, Z ,41.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI1YY,1 m Â²,2023-08-25 00:00:00,,2023-10-05 00:00:00
KI1L7,209000.0, Hertshage 99,9300 Aalst , Woning ( Huis ), opaanvraag Â»,517 k Wh / m Â²,113.0,3,1.0,150.0, opaanvraag Â»,1.0, Z ,52.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI1L7,1 m Â²,2023-08-14 00:00:00,,2023-10-05 00:00:00
KI1L6,435000.0, Parklaan 195,9300 Aalst , Appartement , opaanvraag Â»,147 k Wh / m Â²,160.0,3,2.0,150.0, opaanvraag Â»,1.0, Z ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KI1L6,1 m Â²,2023-09-09 00:00:00,,2023-10-05 00:00:00
KI0Z2,679000.0, Vereeckenstraat 86,9300 Aalst , Woning ( Huis ),1999,141 k Wh / m Â²,370.0,5,2.0,961.0, open ,2.0, Z ,33.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI0Z2,1 m Â²,2023-09-02 00:00:00,,2023-10-05 00:00:00
KI0XZ,479000.0, Hageveld 20,9320 Erembodegem , Woning ( Huis ),1995,244 k Wh / m Â²,210.0,3,1.0,1230.0, open ,1.0, Z ,20.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI0XZ,1 m Â²,2023-09-15 00:00:00,,2023-10-05 00:00:00
KI096,689707.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,164.0,3,1.0,843.0, open ,1.0, Z ,14.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI096,1 m Â²,2023-09-21 00:00:00,,2023-10-05 00:00:00
KI030,15000.0, Merestraat 129,9300 Aalst , Staanplaats ( Garage ),2011, Inaanvraag ,164.0,3,1.0,843.0, opaanvraag Â»,1.0, Z ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KI030,1 m Â²,2023-10-02 00:00:00,,2023-10-05 00:00:00
KI01X,349000.0, Krekelstraat 3,9300 Aalst , Woning ( Huis ),1980,262 k Wh / m Â²,150.0,3,1.0,180.0, halfopen ,1.0, Z ,23.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KI01X,1 m Â²,2023-09-12 00:00:00,,2023-10-05 00:00:00
KI01D,179000.0, Pijpenbeek 35,9320 Nieuwerkerken , Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,,3,1.0,192.0, gesloten ,1.0, Z ,62.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KI01D,1 m Â²,2023-08-04 00:00:00,,2023-10-05 00:00:00
KHZN7,419000.0, Kreupelveldstraat 2,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ),1930,289 k Wh / m Â²,245.0,3,1.0,, gesloten ,1.0, Z ,2.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHZN7, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KHZN8,419000.0, Kreupelveldstraat 2,9300 Aalst , Gemengdgebruik ( Huis ),1930,289 k Wh / m Â²,,3,1.0,110.0, gesloten ,1.0, Z ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHZN8, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KHZJ4,299000.0, Parklaan 127/1,9300 Aalst , Appartement , opaanvraag Â»,379 k Wh / m Â²,131.0,3,2.0,110.0, gesloten ,1.0, Z ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHZJ4, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
04BPU,365000.0, Pierre Corneliskaai 28,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,, opaanvraag Â»,2.0,113.0, gesloten ,1.0, Z ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004BPU, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KHYXL,390000.0, Overbroekstraat 40,9308 Hofstade , Woning ( Huis ),1959,740 k Wh / m Â²,,3,1.0,, open ,1.0, Z O ,28.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KHYXL, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-05 00:00:00
KHYED,235000.0, Nieuwbeekstraat 1,9300 Aalst , Appartement , opaanvraag Â»,118 k Wh / m Â²,50.0,1,1.0,, open ,1.0, Z O ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHYED, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KHYC5,450000.0, Meuleschettestraat 86,9300 Aalst , Gemengdgebruik ( Huis ),1960,359 k Wh / m Â²,250.0, opaanvraag Â»,1.0,185.0, gesloten ,1.0, Z O ,11.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHYC5, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
KHYC4,450000.0, Meuleschettestraat 86,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ),1960,359 k Wh / m Â²,250.0, opaanvraag Â»,1.0,185.0, gesloten ,1.0, Z O ,2.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHYC4, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KHY8N,355000.0, Parklaan 57,9300 Aalst , Appartement , opaanvraag Â»,183 k Wh / m Â²,178.0,3,1.0,185.0, gesloten ,1.0, Z O ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHY8N, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KHXRV,499000.0, Oude Gentbaan 62,9300 Aalst , Woning ( Huis ),1987,474 k Wh / m Â²,,3,1.0,500.0, opaanvraag Â»,1.0, Z O ,33.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHXRV, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-05 00:00:00
KHXGV,250000.0, Leode B Ã© thunelaan 125 A ,9300 Aalst , Kantoor ( Bedrijfsvastgoed ),1976, Inaanvraag ,,3,1.0,, gesloten ,1.0, Z O ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHXGV, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KHX3U,169000.0, Bergstraat 3,9320 Nieuwerkerken , Woning ( Huis ), opaanvraag Â»,1032 k Wh / m Â²,150.0,3,1.0,260.0, halfopen ,1.0, Z O ,75.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KHX3U, opaanvraag Â»,2023-07-22 00:00:00,,2023-10-05 00:00:00
KHWR1,250000.0, Leode B Ã© thunelaan 125 A ,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ),1976, Inaanvraag ,,3,1.0,, gesloten ,1.0, Z O ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHWR1, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KHWHM,875000.0, Vooruitgangstraat 13,9300 Aalst , Appartementsgebouw ( Appartement ),1875, Inaanvraag ,465.0,8,2.0,, gesloten ,2.0, Z O ,17.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHWHM, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KHWAU,999000.0, Molenstraat 56-58,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ),1953, Inaanvraag ,425.0,8,3.0,796.0, gesloten ,2.0, Z O ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHWAU, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KHWAT,999000.0, Molenstraat 56-58,9300 Aalst , Projectgrond ( Grond ),1953, Inaanvraag ,425.0,8,3.0,796.0, gesloten ,2.0, Z O ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KHWAT, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KHWAS,999000.0, Molenstraat 56-58,9300 Aalst , Gemengdgebruik ( Huis ),1953, Inaanvraag ,425.0, opaanvraag Â»,3.0,796.0, gesloten ,2.0, Z O ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHWAS, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KHWAV,999000.0, Molenstraat 56-58,9300 Aalst , Kantoor ( Bedrijfsvastgoed ),1953, Inaanvraag ,425.0, opaanvraag Â»,3.0,796.0, gesloten ,2.0, Z O ,1.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHWAV, opaanvraag Â»,2023-10-04 00:00:00,,2023-10-05 00:00:00
KHWA5,289000.0, Nieuwbeekstraat 53/22,9300 Aalst , Appartement , opaanvraag Â»,146 k Wh / m Â²,92.0,2,1.0,796.0, gesloten ,2.0, Z O ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHWA5, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KHVD8,250000.0, Beekstraat 144/144 A ,9300 Aalst , Kantoormetwoning ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1.0,90.0, opaanvraag Â»,1.0, Z O ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHVD8, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KHV7B,305000.0, Moorselbaan 256/ app 2,9300 Aalst , Appartement ,2023,30 k Wh / m Â²,100.0,2,1.0,90.0, opaanvraag Â»,1.0, Z O ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHV7B, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KHUVR,350000.0, Leirekenstraat 19,9310 Moorsel , Woning ( Huis ), opaanvraag Â»,169 k Wh / m Â²,181.0,3,1.0,203.0, opaanvraag Â»,1.0, N W ,37.0,https://www.zimmo.be/nl/moorsel-9310/te-koop/huis/KHUVR, opaanvraag Â»,2023-08-29 00:00:00,,2023-10-05 00:00:00
04BUT,309300.0, Brouwerijstraat ,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,101.0, opaanvraag Â»,1.0,126.0, opaanvraag Â»,1.0, N W ,28.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004BUT, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-05 00:00:00
KHUFT,187000.0, Volksverheffingstraat 76,9300 Aalst , Woning ( Huis ), opaanvraag Â»,332 k Wh / m Â²,,3,1.0,90.0, opaanvraag Â»,1.0, N W ,80.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHUFT, opaanvraag Â»,2023-07-17 00:00:00,,2023-10-05 00:00:00
KHUDY,395000.0, Brusselse Steenweg 67,9300 Aalst , Woning ( Huis ),1971,224 k Wh / m Â²,175.0,4,2.0,244.0, gesloten ,1.0, N W ,25.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHUDY, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KHUDU,395000.0, Brusselse Steenweg 67,9300 Aalst , Appartement ,1971,224 k Wh / m Â²,175.0,4,2.0,244.0, gesloten ,1.0, N W ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHUDU, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KHUBV,686177.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,181.0,4,2.0,1421.0, open ,1.0, N W ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHUBV, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KHUBH,668451.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,637.0, halfopen ,1.0, N W ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KHUBH, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
04BEY,384860.0, Koekeroel 27,9310 Herdersem , Project , opaanvraag Â», Bekijkinfo ,142.0, opaanvraag Â»,1.0,529.0, halfopen ,1.0, N W ,32.0,https://www.zimmo.be/nl/herdersem-9310/te-koop/nieuwbouwproject/1004BEY, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-05 00:00:00
KHU6A,385880.0, Koekeroel 27,9310 Herdersem , Project , opaanvraag Â», Bekijkinfo ,141.0, opaanvraag Â»,1.0,532.0, halfopen ,1.0, N W ,17.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/bedrijfsvastgoed/KHU6A, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KHU6A,385880.0, Koekeroel 27,9310 Herdersem , Project , opaanvraag Â», Bekijkinfo ,141.0, opaanvraag Â»,1.0,532.0, halfopen ,1.0, N W ,17.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/bedrijfsvastgoed/KHU6A, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-05 00:00:00
KHU69,439000.0, Nieuwerkerken - Dorp 56,9320 Nieuwerkerken , Woning ( Huis ),1965,213 k Wh / m Â²,389.0,4,1.0,740.0, gesloten ,1.0, N W ,10.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KHU69, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KHTRM,695000.0, Steenwegop Oudegem 152,9308 Gijzegem , Herenhuis ( Huis ), opaanvraag Â»,380 k Wh / m Â²,227.0,4,1.0,2112.0, opaanvraag Â»,1.0, N W ,11.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/huis/KHTRM, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-05 00:00:00
KHTOD,620000.0, Nedermolenstraat 13,9310 Meldert , Bungalow ( Huis ),1995,272 k Wh / m Â²,220.0,3,1.0,3886.0, open ,1.0, Z W ,157.0,https://www.zimmo.be/nl/meldert-9310/te-koop/huis/KHTOD, opaanvraag Â»,2023-05-01 00:00:00,,2023-10-05 00:00:00
KHTDW,698000.0, Kortenhoekstraat 44/ A ,9308 Hofstade , Villa ( Huis ),1998,174 k Wh / m Â²,288.0,4,2.0,1045.0, open ,1.0, N W ,21.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KHTDW, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-05 00:00:00
KBLU8,175000.0, Denderstraat 4,9300 Aalst , Kleinewinkel ( Bedrijfsvastgoed ), opaanvraag Â»,425 k Wh / m Â²,110.0,4,2.0,50.0, gesloten ,1.0, N W ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KBLU8, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KBLU6,175000.0, Denderstraat 4,9300 Aalst , Gemengdgebruik ( Huis ), opaanvraag Â»,425 k Wh / m Â²,110.0,2,1.0,50.0, gesloten ,1.0, N W ,25.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KBLU6, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KHTAN,300000.0, Jan Frans Vonckstraat 42/ B ,9300 Aalst , Bouwgrond ( Grond ), opaanvraag Â»,425 k Wh / m Â²,110.0,2,1.0,843.0, gesloten ,1.0, N W ,12.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KHTAN, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
049YY,383261.0, Koekeroel 27,9310 Herdersem , Project , opaanvraag Â», Bekijkinfo ,142.0, opaanvraag Â»,1.0,472.0, gesloten ,1.0, N W ,30.0,https://www.zimmo.be/nl/herdersem-9310/te-koop/nieuwbouwproject/10049YY, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-05 00:00:00
KHT8T,447000.0, Parklaan 9,9300 Aalst , Herenwoning ( Huis ),1930,223 k Wh / m Â²,200.0,3,1.0,140.0, gesloten ,1.0, N W ,46.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHT8T, opaanvraag Â»,2023-08-20 00:00:00,,2023-10-05 00:00:00
KHT8U,349000.0, Eugeen Bosteelsstraat 11,9300 Aalst , Woning ( Huis ),1930,313 k Wh / m Â²,198.0,4,1.0,110.0, gesloten ,1.0, N W ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHT8U, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
KHT6Q,450000.0, Ouden Dendermondse Steenweg 400 A ,9300 Aalst , Uitzonderlijkewoning ( Huis ), opaanvraag Â»,343 k Wh / m Â²,400.0,4,1.0,1359.0, open ,1.0, N W ,61.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHT6Q, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-05 00:00:00
KHT6P,300000.0, Ouden Dendermondse Steenweg 400 A ,9300 Aalst , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,230.0,4,1.0,, open ,1.0, N W ,14.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHT6P, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-05 00:00:00
KHSRR,325000.0, Ouden Dendermondse Steenweg 352,9300 Aalst , Woning ( Huis ),1966,224 k Wh / m Â²,243.0,3,1.0,1134.0, halfopen ,1.0, N W ,57.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHSRR, opaanvraag Â»,2023-08-09 00:00:00,,2023-10-05 00:00:00
KHSNP,140000.0, Langestraat ,9300 Aalst , Grond ,1966,224 k Wh / m Â²,243.0,3,1.0,744.0, halfopen ,1.0, N W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KHSNP, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KHSNQ,88000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ),1966,224 k Wh / m Â²,243.0,3,1.0,564.0, halfopen ,1.0, N W ,9.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNQ, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-05 00:00:00
KHSNN,176000.0, Afspanningsstraat 1,9300 Aalst , Woning ( Huis ),1919,672 k Wh / m Â²,,2,1.0,106.0, gesloten ,1.0, N W ,64.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHSNN, opaanvraag Â»,2023-08-02 00:00:00,,2023-10-05 00:00:00
KHSNT,192000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ),1919,672 k Wh / m Â²,,2,1.0,1065.0, gesloten ,1.0, N W ,6.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNT, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KHSNK,8000.0, Babbelaarstraat ,9308 Gijzegem , Landbouwgrond ( Grond ),1919,672 k Wh / m Â²,,2,1.0,2424.0, gesloten ,1.0, N W ,12.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/grond/KHSNK, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-05 00:00:00
KHSNL,104000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ),1919,672 k Wh / m Â²,,2,1.0,531.0, gesloten ,1.0, N W ,6.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNL, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KHSBN,324000.0, Welvaartstraat 91 C /21,9300 Aalst , Appartement ,2021,67 k Wh / m Â²,119.0,2,1.0,531.0, gesloten ,1.0, N W ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHSBN, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
KHSBO,324000.0, Welvaartstraat 91 c /11,9300 Aalst , Appartement ,2021,68 k Wh / m Â²,119.0,2,1.0,531.0, gesloten ,1.0, N W ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHSBO, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KHSBL,224000.0, Welvaartstraat 91 C /1,9300 Aalst , Appartement ,2021,67 k Wh / m Â²,71.0,1,1.0,531.0, gesloten ,1.0, N W ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHSBL, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
04DFE,269000.0, Alverenbergbaan 1,9300 Aalst , Project ,2022, Bekijkinfo ,82.0, opaanvraag Â»,1.0,, gesloten ,1.0, N W ,10.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004DFE, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-05 00:00:00
04DFD,269000.0, Alverenbergbaan 1,9308 Hofstade , Project ,2022, Bekijkinfo ,82.0, opaanvraag Â»,1.0,, gesloten ,1.0, N W ,5.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/nieuwbouwproject/1004DFD, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KHS9O,285000.0, Bredestraat 168/ bus 4168,9300 Aalst , Appartement ,2000,101 k Wh / m Â²,80.0,2,1.0,, gesloten ,2.0, N W ,13.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KHS9O, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-05 00:00:00
KHRBQ,259000.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,70.0, gesloten ,2.0, Z ,61.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHRBQ, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-05 00:00:00
KHRB9,370000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,1175.0, open ,2.0, Z ,4.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB9, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KHRAY,190000.0, Tiende Vrijstraat ,9300 Aalst , Grond , opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,562.0, open ,2.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KHRAY, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KHRAZ,185000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,585.0, halfopen ,2.0, Z ,2.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRAZ, opaanvraag Â»,2023-10-03 00:00:00,,2023-10-05 00:00:00
KHRB1,145000.0, Kromme Elleboogstraat L O T 1,9320 Erembodegem , Grond , opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,380.0, halfopen ,2.0, Z ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB1, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
KHRB0,185000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,299 k Wh / m Â²,140.0,3,1.0,590.0, halfopen ,2.0, Z ,3.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB0, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KHRAX,295000.0, Capucienenlaan 67,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ),1987, Inaanvraag ,60.0,3,1.0,, halfopen ,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KHRAX, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
049VT,213600.0, Pierre Corneliskaai 28,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,65.0, opaanvraag Â»,1.0,, halfopen ,2.0, Z ,49.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/10049VT, opaanvraag Â»,2023-08-17 00:00:00,,2023-10-05 00:00:00
04B5G,283200.0, Bredestraat 371,9300 Aalst , Project , opaanvraag Â», Bekijkinfo ,87.0, opaanvraag Â»,1.0,, halfopen ,2.0, Z ,32.0,https://www.zimmo.be/nl/aalst-9300/te-koop/nieuwbouwproject/1004B5G, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-05 00:00:00
